order_date,sub_order_num,order_status,state,pin,gst_amount,meesho_price,shipping_charges_total,price
30-08-2022,381809810413_1,Shipped,Jammu & Kashmir,180006,66.68,1400,121,1521
10-08-2022,940712900368_1,rto,Uttar Pradesh,208014,69.58,1461,114,1575
03-08-2022,322259568161_1,Delivered,Telangana,509001,64.3,1350,108,1440
27-08-2022,475133679575_1,Cancelled,Jammu & Kashmir,182101,98.96,2078,0,2078
04-08-2022,493966375185_1,rto,Odisha,760001,64.3,1350,108,1458
09-08-2022,284641390076_1,Delivered,Maharashtra,400607,64.3,1350,105,1439
02-08-2022,528661643961_1,Return,West Bengal,700061,35.72,750,79,829
15-08-2022,313984293646_1,Delivered,West Bengal,700091,71.44,1500,110,1610
08-08-2022,545646779706_1,rto,Andhra Pradesh,515501,64.3,1350,114,1464
13-08-2022,755146728346_1,Delivered,Uttar Pradesh,201009,64.3,1350,114,1448
30-08-2022,910483967612_1,Shipped,Assam,788164,24.72,519,0,519
23-08-2022,933916764856_1,rto,Chandigarh,144402,116.96,2456,0,2456
28-08-2022,810704930357_1,Shipped,Jammu & Kashmir,182204,70.24,1475,0,1475
15-08-2022,486842794529_1,rto,Delhi,452001,99.86,2097,0,2097
25-08-2022,590792915541_1,Delivered,Uttar Pradesh,226024,24.2,508,0,508
15-08-2022,756746970573_1,Return,Tamil Nadu,600117,64.3,1350,114,1448
25-08-2022,263636176870_1,Return,Rajasthan,332001,66.68,1400,81,1465
18-08-2022,668655545003_1,rto,Andhra Pradesh,533103,64.3,1350,114,1464
10-08-2022,675841565482_1,Delivered,Odisha,765015,65.14,1368,81,1449
25-08-2022,715638312753_1,Delivered,Jammu & Kashmir,181224,24.72,519,0,519
21-08-2022,643537959075_1,Delivered,Punjab,141007,64.3,1350,114,1464
30-08-2022,796423327995_1,Shipped,Chhattisgarh,495671,65.14,1368,110,1478
06-08-2022,520950302337_1,Return,Telangana,505490,64.3,1350,114,1464
29-08-2022,781373357372_1,Shipped,Bihar,848504,60.06,1261,114,1375
14-08-2022,395369627755_1,rto,Andhra Pradesh,524003,64.3,1350,114,1464
25-08-2022,313945993871_1,Delivered,Rajasthan,324002,23.48,493,0,493
27-08-2022,740854251861_1,Delivered,Chhattisgarh,490026,64,1344,110,1438
14-08-2022,315389638702_1,Delivered,Tamil Nadu,620008,27.68,581,0,581
12-08-2022,747803875668_1,Return,West Bengal,700030,64.3,1350,114,1464
31-08-2022,507323371165_1,Shipped,Karnataka,560005,100.3,2106,0,2106
08-08-2022,572323669372_1,Return,West Bengal,742102,64.3,1350,114,1464
13-08-2022,115964435613_1,Exchange,Jammu & Kashmir,185151,62.44,1311,123,1418
25-08-2022,120234205854_1,Shipped,Kerala,671533,24.2,508,0,508
04-08-2022,173534645547_1,Delivered,Madhya Pradesh,452002,64.3,1350,108,1458
26-08-2022,498649084066_1,Return,Kerala,670604,71.44,1500,114,1614
26-08-2022,485706928032_1,Shipped,Andhra Pradesh,517520,23.48,493,0,493
15-08-2022,912010011757_1,Return,State Bank Of India,735211,64.3,1350,114,1464
23-08-2022,748208976472_1,rto,Jammu & Kashmir,180001,66.68,1400,94,1494
19-08-2022,684818289255_1,Return,Tamil Nadu,627855,64.3,1350,114,1464
25-08-2022,640125783153_1,Delivered,Gujarat,382415,71.44,1500,148,1648
08-08-2022,403153127441_1,Delivered,Uttar Pradesh,226016,87.96,1847,0,1847
20-08-2022,882312666682_1,Return,Uttar Pradesh,229128,71.52,1502,0,1502
29-07-2022,485570015946_1,rto,Madhya Pradesh,465674,71.44,1500,140,1640
13-08-2022,641300392975_1,Return,odisha,752022,64.3,1350,114,1464
09-08-2022,546528163157_1,Return,Telangana,500020,64.3,1350,114,1448
08-08-2022,363376800481_1,rto,West Bengal,711227,61.9,1300,114,1414
22-08-2022,848334441754_1,Delivered,Punjab,143101,99.86,2097,0,2101
15-08-2022,354258590368_1,Delivered,Assam,782447,64.3,1350,125,1475
29-07-2022,967475471717_1,Delivered,Telangana,504293,94.12,617,0,605
02-08-2022,261363877240_1,rto,Uttar Pradesh,247001,71.44,1500,110,1610
21-08-2022,236795271202_1,Return,Others,600120,64.3,1350,114,1464
29-08-2022,755828660648_1,Shipped,Kerala,671121,24.72,519,0,519
07-08-2022,507304078237_1,Return,Madhya Pradesh,472118,62.44,1311,114,1409
25-08-2022,963799194113_1,Shipped,Uttar Pradesh,285123,24.2,508,0,502
13-08-2022,248244279818_1,Return,Gujarat,395003,66.68,1400,101,1501
10-08-2022,851847662041_1,Return,Maharashtra,400065,64.3,1350,105,1439
22-08-2022,458878633167_1,Delivered,Punjab,160055,100.3,2106,0,2079
25-08-2022,269083456798_1,Shipped,Goa,403516,24.2,508,0,508
22-08-2022,437167650973_1,Delivered,Odisha,765021,71.9,1510,0,1510
24-08-2022,736602256273_1,Delivered,Gujarat,382415,71.44,1500,148,1648
22-08-2022,384931415630_1,Delivered,West Bengal,741139,87.96,1847,0,1847
26-08-2022,621670207763_1,Cancelled,West Bengal,735217,24.2,508,0,508
10-08-2022,239488734703_1,Delivered,Karnataka,577226,64.3,1350,114,1464
15-08-2022,704165208295_1,Return,Kerala,682034,64.3,1350,117,1451
23-08-2022,426207937376_1,Return,Odisha,758032,66.68,1400,81,1481
25-08-2022,717389427083_1,Shipped,Kerala,685602,24.2,508,0,508
27-08-2022,707632123402_1,Shipped,Karnataka,560076,26.14,549,0,535
30-07-2022,220688769897_1,rto,Assam,788734,76.2,1600,122,1722
21-08-2022,145765249861_1,Delivered,Maharashtra,410220,71.3,1497,0,1497
04-08-2022,832025757463_1,Delivered,Tamil Nadu,600077,64.3,1350,114,1448
18-08-2022,133620476043_1,Return,Uttar Pradesh,282001,64.3,1350,114,1464
16-08-2022,823942308881_1,Delivered,Odisha,760006,64.3,1350,114,1464
28-08-2022,349165630963_1,Shipped,Uttarakhand,249137,24.2,508,0,508
09-08-2022,264002870509_1,Delivered,Gujarat,395010,34.68,728,0,703
28-08-2022,654530604117_1,Delivered,Odisha,766100,61.9,1300,114,1398
